Jukes/Cantor and Kimura subsitution levels adjusted for CpG sites
=================================================================
File: ditylenchus_dipsaci.PRJNA498219.WBPS16.genomic.fa.align
Weighted average Kimura divergence for each repeat family
Class	Repeat	absLen	wellCharLen	Kimura%
-----	------	------	-----------	-------
DNA	rnd-1_family-1067	14416	13079	10.89
DNA	rnd-1_family-1168	8489	8042	6.27
DNA	rnd-1_family-1275	41824	40493	14.57
DNA	rnd-1_family-1336	75774	72477	19.05
DNA	rnd-1_family-1474	9399	8852	8.74
DNA	rnd-1_family-1486	49068	46692	26.98
DNA	rnd-1_family-155	327364	321893	18.81
DNA	rnd-1_family-1583	8782	8677	8.30
DNA	rnd-1_family-1685	4002	3829	15.83
DNA	rnd-1_family-1726	16406	16317	3.39
DNA	rnd-1_family-226	126460	124689	8.06
DNA	rnd-1_family-261	25039	24632	18.24
DNA	rnd-1_family-37	241883	233063	10.84
DNA	rnd-1_family-563	19784	18277	14.13
DNA	rnd-1_family-629	78129	72160	18.42
DNA	rnd-1_family-734	34497	30631	20.35
DNA	rnd-1_family-775	71696	68980	13.99
DNA	rnd-1_family-831	13696	13299	9.23
DNA	rnd-1_family-858	40339	36309	23.18
DNA	rnd-1_family-889	27526	26486	8.02
DNA	rnd-1_family-928	20306	18877	11.02
DNA	rnd-1_family-935	72037	69126	9.32
DNA	rnd-3_family-859	24145	22274	12.27
DNA	rnd-5_family-1294	50314	49993	10.80
DNA	rnd-5_family-137	42665	38334	15.15
DNA	rnd-5_family-2642	233381	224093	11.22
DNA	rnd-5_family-2700	22472	21766	10.61
DNA	rnd-5_family-6681	16988	15829	13.16
DNA	rnd-6_family-213	8887	8202	11.66
DNA	rnd-6_family-3493	12332	11637	17.68
DNA/Academ-1	rnd-5_family-679	21917	20020	19.28
DNA/CMC-Chapaev	rnd-1_family-1249	46240	45247	16.18
DNA/CMC-Chapaev	rnd-1_family-1344	128227	126703	12.01
DNA/CMC-Chapaev	rnd-6_family-3394	16903	16215	17.23
DNA/CMC-Chapaev	rnd-6_family-621	29262	28664	15.94
DNA/CMC-EnSpm	rnd-1_family-1101	12969	11060	17.06
DNA/CMC-EnSpm	rnd-1_family-121	166937	164556	7.90
DNA/CMC-EnSpm	rnd-1_family-1481	13797	13634	10.06
DNA/CMC-EnSpm	rnd-1_family-33	11485	10698	13.90
DNA/CMC-EnSpm	rnd-1_family-4	367406	347351	9.41
DNA/CMC-EnSpm	rnd-1_family-583	13980	12520	12.45
DNA/CMC-EnSpm	rnd-1_family-769	69123	66133	15.15
DNA/CMC-EnSpm	rnd-1_family-941	52383	50072	9.63
DNA/CMC-EnSpm	rnd-5_family-1609	30444	27854	17.84
DNA/CMC-EnSpm	rnd-5_family-1811	31095	28617	16.65
DNA/CMC-EnSpm	rnd-5_family-3138	24630	23930	7.72
DNA/CMC-EnSpm	rnd-5_family-4299	32500	28428	17.60
DNA/CMC-EnSpm	rnd-5_family-5936	8665	8444	9.21
DNA/CMC-EnSpm	rnd-5_family-6137	8696	8250	8.24
DNA/CMC-EnSpm	rnd-6_family-5155	17920	17621	9.20
DNA/IS3EU	rnd-1_family-129	49170	48021	7.57
DNA/IS3EU	rnd-6_family-1876	19878	18745	12.66
DNA/Kolobok-Hydra	rnd-1_family-295	453762	448532	15.24
DNA/MULE-MuDR	ltr-1_family-37	25479	24270	11.60
DNA/MULE-MuDR	rnd-1_family-1099	180409	175944	22.60
DNA/MULE-MuDR	rnd-1_family-1103	14862	14421	12.96
DNA/MULE-MuDR	rnd-1_family-1233	26316	25291	10.28
